Event	ID	Name			Wwise Object Path	Notes
	547519	Play__SDK__SFX_Cube_Light			\Gameplay_SFX\SDK__SFX\Play__SDK__SFX_Cube_Light	
	17262752	Play__Codelab__SFX_Hot_Potato_Pass			\Gameplay_SFX\Codelab__SFX\Play__Codelab__SFX_Hot_Potato_Pass	
	38276463	Play__SFX__Spark_Launch			\Gameplay_SFX\SFX_Spark\Play__SFX__Spark_Launch	
	53415191	Play__SFX__Emotion_Chip_Charged_Tap			\Gameplay_SFX\Play__SFX__Emotion_Chip_Charged_Tap	
	131125164	Play__Codelab__SFX_Magnet_Repel			\Gameplay_SFX\Codelab__SFX\Play__Codelab__SFX_Magnet_Repel	
	132505315	Play__SFX__GP_Explorer_Night_Vision_Off			\Gameplay_SFX\SFX__GP_Explorer\Play__SFX__GP_Explorer_Night_Vision_Off	
	153648099	Play__SFX__GP_MM_Light_Red			\Gameplay_SFX\SFX__GP_Simon\Play__SFX__GP_MM_Light_Red	
	211381434	Play__Codelab__SFX_Shared_Success			\Gameplay_SFX\Codelab__SFX\Play__Codelab__SFX_Shared_Success	
	231361703	Play__SFX__GP_ST_Lightup			\Gameplay_SFX\SFX__GP_ST\Play__SFX__GP_ST_Lightup	
	262762452	Play__SFX__Nurture_Background_Appear_Onboarding			\Gameplay_SFX\SFX__Nurture\Play__SFX__Nurture_Background_Appear_Onboarding	
	338534481	Play__SDK__SFX_Game_Lose			\Gameplay_SFX\SDK__SFX\Play__SDK__SFX_Game_Lose	
	343938494	Play__Codelab__SFX_Shared_Timer_End			\Gameplay_SFX\Codelab__SFX\Play__Codelab__SFX_Shared_Timer_End	
	447401587	Play__SFX__Relationship_Gain_Collect			\Gameplay_SFX\Play__SFX__Relationship_Gain_Collect	
	600994811	Play__SFX__GP_ST_Tap_Red			\Gameplay_SFX\SFX__GP_ST\Play__SFX__GP_ST_Tap_Red	
	649332933	Play__SFX__Repair_Scan_Complete			\Gameplay_SFX\SFX__Nurture\Play__SFX__Repair_Scan_Complete	
	771679342	Play__SFX__GP_MM_Light_Yellow			\Gameplay_SFX\SFX__GP_Simon\Play__SFX__GP_MM_Light_Yellow	
	821377663	Play__SFX__Repair_Tap_Arrow			\Gameplay_SFX\Play__SFX__Repair_Tap_Arrow	
	878067460	Play__SFX__Daily_Reward_Collect			\Gameplay_SFX\SFX__Daily_Reward\Play__SFX__Daily_Reward_Collect	
	944508478	Play__SFX__GP_MM_Light_Blue			\Gameplay_SFX\SFX__GP_Simon\Play__SFX__GP_MM_Light_Blue	
	1003135343	Play__SDK__SFX_Cube_Light_Red			\Gameplay_SFX\SDK__SFX\Play__SDK__SFX_Cube_Light_Red	
	1047777997	Play__SFX__Repair_Calibrate			\Gameplay_SFX\SFX__Nurture\Play__SFX__Repair_Calibrate	
	1167243172	Play__Codelab__SFX_Hot_Potato_Timer_End			\Gameplay_SFX\Codelab__SFX\Play__Codelab__SFX_Hot_Potato_Timer_End	
	1198938701	Play__SDK__SFX_Round_End			\Gameplay_SFX\SDK__SFX\Play__SDK__SFX_Round_End	
	1237348851	Play__Codelab__SFX_Cube_Light			\Gameplay_SFX\Codelab__SFX\Play__Codelab__SFX_Cube_Light	
	1348118290	Play__SDK__SFX_Cube_Connected			\Gameplay_SFX\SDK__SFX\Play__SDK__SFX_Cube_Connected	
	1378697730	Play__SFX__Cube_Feeding_Up			\Gameplay_SFX\SFX__Nurture\Play__SFX__Cube_Feeding_Up	
	1379908684	Play__Codelab__SFX_Hot_Potato_Cube_Ready			\Gameplay_SFX\Codelab__SFX\Play__Codelab__SFX_Hot_Potato_Cube_Ready	
	1420860677	Play__Codelab__SFX_Shared_Timer_Warning			\Gameplay_SFX\Codelab__SFX\Play__Codelab__SFX_Shared_Timer_Warning	
	1470861090	Play__SFX__Repair_Success_Round			\Gameplay_SFX\SFX__Nurture\Play__SFX__Repair_Success_Round	
	1471279738	Play__SDK__SFX_Cube_Light_Blue			\Gameplay_SFX\SDK__SFX\Play__SDK__SFX_Cube_Light_Blue	
	1551222965	Play__Codelab__SFX_Game_Lose			\Gameplay_SFX\Codelab__SFX\Play__Codelab__SFX_Game_Lose	
	1631036014	Stop__SFX__Repair_Scan_Stop			\Gameplay_SFX\SFX__Nurture\Stop__SFX__Repair_Scan_Stop	
	1670593078	Play__SFX__Repair_Pattern_Complete			\Gameplay_SFX\SFX__Nurture\Play__SFX__Repair_Pattern_Complete	
	1770649520	Play__SFX__Relationship_Gain			\Gameplay_SFX\Play__SFX__Relationship_Gain	
	1796529350	Play__SFX__Daily_Reward_Open			\Gameplay_SFX\SFX__Daily_Reward\Play__SFX__Daily_Reward_Open	
	1823946677	Play__SFX__Onboarding_Test_Tone			\Gameplay_SFX\Play__SFX__Onboarding_Test_Tone	
